Year	Wrestler	Category	Impact
1985	Hulk Hogan	Main Eventer	99
1985	Roddy Piper	Entertainer	95
1985	Andre the Giant	Powerhouse	94
1985	Paul Orndorff	Main Eventer	92
1985	Junkyard Dog	Entertainer	91
1985	Randy Savage	Specialist	90
1985	Tito Santana	Specialist	89
1985	Don Muraco	Powerhouse	87
1985	Iron Sheik	Powerhouse	86
1985	Nikolai Volkoff	Powerhouse	85
1986	Hulk Hogan	Main Eventer	98
1986	Randy Savage	Specialist	94
1986	Paul Orndorff	Main Eventer	93
1986	Andre the Giant	Powerhouse	92
1986	Jake Roberts	Entertainer	91
1986	Roddy Piper	Entertainer	90
1986	Junkyard Dog	Entertainer	89
1986	King Kong Bundy	Powerhouse	88
1986	Tito Santana	Specialist	87
1986	Nikolai Volkoff	Powerhouse	86
1987	Hulk Hogan	Main Eventer	98
1987	Randy Savage	Specialist	96
1987	Andre the Giant	Powerhouse	94
1987	Honky Tonk Man	Entertainer	92
1987	Jake Roberts	Entertainer	91
1987	Ted DiBiase	Main Eventer	90
1987	Roddy Piper	Entertainer	89
1987	King Kong Bundy	Powerhouse	88
1987	Rick Rude	Specialist	87
1987	Ultimate Warrior	Powerhouse	86
1988	Hulk Hogan	Main Eventer	97
1988	Randy Savage	Main Eventer	97
1988	Andre the Giant	Powerhouse	92
1988	Ted DiBiase	Main Eventer	92
1988	Ultimate Warrior	Powerhouse	91
1988	Jake Roberts	Specialist	90
1988	Rick Rude	Specialist	90
1988	Honky Tonk Man	Entertainer	89
1988	Big Boss Man	Powerhouse	88
1988	Brutus Beefcake	Entertainer	87
1989	Hulk Hogan	Main Eventer	97
1989	Randy Savage	Main Eventer	97
1989	Ultimate Warrior	Powerhouse	93
1989	Rick Rude	Specialist	92
1989	Ted DiBiase	Main Eventer	92
1989	Andre the Giant	Powerhouse	90
1989	Big Boss Man	Powerhouse	90
1989	Jake Roberts	Entertainer	89
1989	Mr Perfect	Specialist	89
1989	Roddy Piper	Entertainer	88
1990	Hulk Hogan	Main Eventer	97
1990	Ultimate Warrior	Main Eventer	96
1990	Randy Savage	Main Eventer	95
1990	Mr Perfect	Specialist	93
1990	Ted DiBiase	Main Eventer	93
1990	Rick Rude	Specialist	91
1990	Big Boss Man	Powerhouse	90
1990	Earthquake	Powerhouse	90
1990	Jake Roberts	Entertainer	90
1990	Dusty Rhodes	Entertainer	88
1991	Hulk Hogan	Main Eventer	95
1991	Randy Savage	Entertainer	95
1991	Ultimate Warrior	Main Eventer	94
1991	Ric Flair	Main Eventer	93
1991	Undertaker	Powerhouse	93
1991	Jake Roberts	Entertainer	92
1991	Mr Perfect	Specialist	91
1991	Ted DiBiase	Main Eventer	90
1991	Bret Hart	Specialist	89
1991	Earthquake	Powerhouse	88
1992	Ric Flair	Main Eventer	95
1992	Bret Hart	Main Eventer	94
1992	Randy Savage	Main Eventer	94
1992	Ultimate Warrior	Powerhouse	92
1992	Shawn Michaels	Specialist	91
1992	Undertaker	Powerhouse	91
1992	Mr Perfect	Specialist	90
1992	British Bulldog	Specialist	89
1992	Razor Ramon	Entertainer	88
1992	Papa Shango	Entertainer	87
1993	Bret Hart	Main Eventer	95
1993	Yokozuna	Powerhouse	94
1993	Undertaker	Powerhouse	93
1993	Shawn Michaels	Specialist	92
